823;--20;0.0;3.999630639E7
824;--20;0.0;3.999630102E7
825;--19;0.0;3.998822681E7
826;--19;0.0;3.999638642E7
827;--19;0.0;3.999628382E7
828;--19;0.0;3.999637254E7
829;--19;0.0;3.999631492E7
830;--19;0.0;3.99961276E7
831;--19;0.0;3.999628049E7
832;--19;0.0;3.999629904E7
833;--19;0.0;3.999623227E7
834;--19;0.0;3.999630045E7
835;--18;0.0;3.999630901E7
836;--18;0.0;3.999631392E7
837;--18;0.0;3.999635822E7
838;--18;0.0;3.99962241E7
839;--18;0.0;3.999629619E7
840;--18;0.0;3.999616071E7
841;--18;0.0;3.999631762E7
842;--18;0.0;3.999624572E7
843;--18;0.0;3.999620402E7
844;--18;0.0;3.999611099E7
845;--17;0.0;3.999624121E7
846;--17;0.0;3.999637597E7
847;--17;0.0;3.999627104E7
848;--17;0.0;3.999619291E7
849;--17;0.0;3.999626789E7
850;--17;0.0;3.999618087E7
851;--17;0.0;3.999637065E7
852;--17;0.0;3.999623167E7
853;--17;0.0;3.999620081E7
854;--17;0.0;3.999630199E7
855;--16;0.0;3.999625147E7
856;--16;0.0;3.999628865E7
857;--16;0.0;3.999621515E7
858;--16;0.0;3.999617975E7
859;--16;0.0;3.99963031E7
860;--16;0.0;3.999623251E7
861;--16;0.0;3.999639738E7
862;--16;0.0;3.999634745E7
863;--16;0.0;3.999620918E7
864;--16;0.0;3.999627674E7
865;--15;0.0;3.999628132E7
866;--15;0.0;3.999631024E7
867;--15;0.0;3.999629452E7
868;--15;0.0;3.999623651E7
869;--15;0.0;3.999639179E7
870;--15;0.0;3.999619205E7
871;--15;0.0;3.999612075E7
872;--15;0.0;3.99962993E7
873;--15;0.0;3.999619257E7
874;--15;0.0;3.999622148E7
875;--14;0.0;3.999631023E7
876;--14;0.0;3.999633164E7
877;--14;0.0;3.999627471E7
878;--14;0.0;3.999626152E7
879;--14;0.0;3.999637739E7
880;--14;0.0;3.999623228E7
881;--14;0.0;3.999628507E7
882;--14;0.0;3.999627611E7
883;--14;0.0;3.99961569E7
884;--14;0.0;3.999623293E7
885;--13;0.0;3.999624042E7
886;--13;0.0;3.999612863E7
887;--13;0.0;3.999622151E7
888;--13;0.0;3.999623423E7
889;--13;0.0;4.000447404E7
890;--13;0.0;3.999630991E7
891;--13;0.0;3.999619114E7
892;--13;0.0;3.999625114E7
893;--13;0.0;3.999607482E7
894;--13;0.0;3.999631257E7
895;--12;0.0;3.999625237E7
896;--12;0.0;3.999623164E7
897;--12;0.0;3.99962323E7
898;--12;0.0;3.999624646E7
899;--12;0.0;3.999623345E7
900;--12;0.0;3.999622177E7
901;--12;0.0;3.999616636E7
902;--12;0.0;3.99963008E7
903;--12;0.0;3.99962084E7
904;--12;0.0;3.999633802E7
905;--11;0.0;3.999618953E7
906;--11;0.0;3.999607449E7
907;--11;0.0;3.999632638E7
908;--11;0.0;3.999631984E7
909;--11;0.0;3.99962328E7
910;--11;0.0;3.99962051E7
911;--11;0.0;3.999623173E7
912;--11;0.0;3.999631869E7
913;--11;0.0;3.999622364E7
914;--11;0.0;3.999626204E7
915;--10;0.0;3.999625459E7
916;--10;0.0;3.999616051E7
917;--10;0.0;3.999604291E7
918;--10;0.0;3.999614692E7
919;--10;0.0;3.999613805E7
920;--10;0.0;3.999617652E7
921;--10;0.0;3.999616625E7
922;--10;0.0;3.999641616E7
923;--10;0.0;3.999619414E7
924;--10;0.0;3.999608119E7
925;--9;0.0;3.999621365E7
926;--9;0.0;3.99960776E7
927;--9;0.0;3.999613951E7
928;--9;0.0;3.999621495E7
929;--9;0.0;3.999614969E7
930;--9;0.0;3.999617156E7
931;--9;0.0;3.999618804E7
932;--9;0.0;3.999612401E7
933;--9;0.0;3.99961794E7
934;--9;0.0;3.99960561E7
935;--8;0.0;3.999624986E7
936;--8;0.0;3.999609916E7
937;--8;0.0;3.999623608E7
938;--8;0.0;3.999612007E7
939;--8;0.0;3.999618911E7
940;--8;0.0;3.999610725E7
941;--8;0.0;3.999623284E7
942;--8;0.0;3.999609173E7
943;--8;0.0;3.999611827E7
944;--8;0.0;3.998790636E7
945;--7;0.0;3.999621503E7
946;--7;0.0;3.999613258E7
947;--7;0.0;3.999635152E7
948;--7;0.0;3.999617647E7
949;--7;0.0;3.999606423E7
950;--7;0.0;3.99962226E7
951;--7;0.0;3.999613109E7
952;--7;0.0;3.999618096E7
953;--7;0.0;3.99961297E7
954;--7;0.0;3.999613457E7
955;--6;0.0;3.999625588E7
956;--6;0.0;3.999621904E7
957;--6;0.0;3.999620186E7
958;--6;0.0;3.999614518E7
959;--6;0.0;3.999605922E7
960;--6;0.0;3.999612344E7
961;--6;0.0;3.999611984E7
962;--6;0.0;3.999618422E7
963;--6;0.0;3.999598419E7
964;--6;0.0;3.999615164E7
965;--5;0.0;3.999605981E7
966;--5;0.0;3.999634911E7
967;--5;0.0;3.999602494E7
968;--5;0.0;3.99961035E7
969;--5;0.0;3.99960326E7
970;--5;0.0;3.999626455E7
971;--5;0.0;3.999611772E7
972;--5;0.0;3.999619246E7
973;--5;0.0;3.999615522E7
974;--5;0.0;3.999607735E7
975;--4;0.0;3.999616457E7
976;--4;0.0;3.999612074E7
977;--4;0.0;3.999603511E7
978;--4;0.0;3.999616227E7
979;--4;0.0;3.999604658E7
980;--4;0.0;3.999618211E7
981;--4;0.0;3.999613232E7
982;--4;0.0;3.99961423E7
983;--4;0.0;3.9996106E7
984;--4;0.0;3.999607985E7
985;--3;0.0;3.999602306E7
986;--3;0.0;3.999606412E7
987;--3;0.0;3.999608316E7
988;--3;0.0;3.999619261E7
989;--3;0.0;3.999608971E7
990;--3;0.0;3.999603314E7
991;--3;0.0;3.99961946E7
992;--3;0.0;3.999598554E7
993;--3;0.0;3.999601535E7
994;--3;0.0;3.99960653E7
995;--2;0.0;3.999604927E7
996;--2;0.0;3.999603692E7
997;--2;0.0;3.999617697E7
998;--2;0.0;3.999619798E7
999;--2;0.0;3.999596004E7
1000;--2;0.0;3.9996142E7
1001;--2;0.0;3.999615263E7
1002;--2;0.0;3.999594675E7
1003;--2;0.0;3.999602882E7
1004;--2;0.0;3.999114072E7
1005;--1;0.0;3.999606026E7
1006;--1;0.0;3.999604748E7
1007;--1;0.0;3.999611022E7
1008;--1;0.0;4.000432272E7
1009;--1;0.0;3.999614964E7
1010;--1;0.0;3.999602956E7
1011;--1;0.0;3.999608922E7
1012;--1;0.0;3.999595224E7
1013;--1;0.0;3.999617226E7
1014;--1;0.0;3.999607784E7
1015;--;0.0;3.999597341E7
1016;--;0.0;3.99961361E7
1017;--;0.0;3.999605072E7
1018;--;0.0;3.999604314E7
1019;--;0.0;3.999604234E7
1020;--;0.0;3.99959837E7
1021;--;0.0;3.999611267E7
1022;--;0.0;3.99960219E7
1023;--;0.0;3.999600929E7
1024;-;0.0;3.999602553E7
1025;-;0.0;3.999587876E7
1026;-;0.0;3.998737507E7
1027;-;0.0;3.99961049E7
1028;-;0.0;3.999606935E7
1029;-;0.0;3.999599266E7
1030;-;0.0;3.99960709E7
1031;-;0.0;3.99961404E7
1032;-;0.0;3.999609958E7
1033;-;0.0;3.999611983E7
1034;-1;0.0;3.999615182E7
1035;-1;0.0;3.999614368E7
1036;-1;0.0;3.999610843E7
1037;-1;0.0;3.999616076E7
1038;-1;0.0;3.999609324E7
1039;-1;0.0;3.999607028E7
1040;-1;0.0;3.999618414E7
1041;-1;0.0;3.999620749E7
1042;-1;0.0;3.99960443E7
1043;-1;0.0;3.99953109E7
1044;-2;0.0;3.999607121E7
1045;-2;0.0;3.999630512E7
1046;-2;0.0;3.999622735E7
1047;-2;0.0;3.999618701E7
1048;-2;0.0;3.999633894E7
1049;-2;0.0;3.999618428E7
1050;-2;0.0;3.999618649E7
1051;-2;0.0;3.999620933E7
1052;-2;0.0;3.999627805E7
1053;-2;0.0;3.999623371E7
1054;-3;0.0;3.999623579E7
1055;-3;0.0;3.999621165E7
1056;-3;0.0;3.999621425E7
1057;-3;0.0;3.99962976E7
1058;-3;0.0;3.999619967E7
1059;-3;0.0;3.999625996E7
1060;-3;0.0;3.999618875E7
1061;-3;0.0;3.999623419E7
1062;-3;0.0;3.999602887E7
1063;-3;0.0;3.99961821E7
1064;-4;0.0;3.999627069E7
1065;-4;0.0;3.999616076E7
1066;-4;0.0;3.999627241E7
1067;-4;0.0;3.999623957E7
1068;-4;0.0;3.999620675E7
1069;-4;0.0;3.999623547E7
1070;-4;0.0;3.999619119E7
1071;-4;0.0;3.999626198E7
1072;-4;0.0;3.999622753E7
1073;-4;0.0;3.999620253E7
1074;-5;0.0;3.999619935E7
1075;-5;0.0;3.999627227E7
1076;-5;0.0;3.999622709E7
1077;-5;0.0;3.999621831E7
1078;-5;0.0;3.99961851E7
1079;-5;0.0;3.999618623E7
1080;-5;0.0;3.999619101E7
1081;-5;0.0;3.999630949E7
1082;-5;0.0;3.999622062E7
1083;-5;0.0;3.99962167E7
1084;-6;0.0;3.999625553E7
1085;-6;0.0;3.999608997E7
1086;-6;0.0;3.999613708E7
1087;-6;0.0;3.999622129E7
1088;-6;0.0;3.999600813E7
1089;-6;0.0;3.999617498E7
1090;-6;0.0;3.999607117E7
1091;-6;0.0;3.999631508E7
1092;-6;0.0;3.999622671E7
1093;-6;0.0;3.999615951E7
1094;-7;0.0;3.999615114E7
1095;-7;0.0;3.999617448E7
1096;-7;0.0;3.999617955E7
1097;-7;0.0;3.999613365E7
1098;-7;0.0;3.999618827E7
1099;-7;0.0;3.999620595E7
1100;-7;0.0;3.999622307E7
1101;-7;0.0;3.999627841E7
1102;-7;0.0;3.999620845E7
1103;-7;0.0;3.999616369E7
1104;-8;0.0;3.999615286E7
1105;-8;0.0;3.999620315E7
1106;-8;0.0;3.99961555E7
1107;-8;0.0;3.999626706E7
1108;-8;0.0;3.999620562E7
1109;-8;0.0;3.999614442E7
1110;-8;0.0;3.999618459E7
1111;-8;0.0;3.999622328E7
1112;-8;0.0;3.999613432E7
1113;-8;0.0;3.999602771E7
1114;-9;0.0;3.999544835E7
1115;-9;0.0;3.999585313E7
1116;-9;0.0;3.999632771E7
1117;-9;0.0;3.999618066E7
1118;-9;0.0;3.999614823E7
1119;-9;0.0;3.999624421E7
1120;-9;0.0;3.999619112E7
1121;-9;0.0;3.999616876E7
1122;-9;0.0;3.999622798E7
1123;-9;0.0;3.99961243E7
1124;-10;0.0;3.999576431E7
1125;-10;0.0;3.999627401E7
1126;-10;0.0;3.999631415E7
1127;-10;0.0;3.999623072E7
1128;-10;0.0;3.999626997E7
1129;-10;0.0;3.999613477E7
1130;-10;0.0;3.999623026E7
1131;-10;0.0;3.999632274E7
1132;-10;0.0;3.999608929E7
1133;-10;0.0;3.999617755E7
1134;-11;0.0;3.999618942E7
1135;-11;0.0;3.99961719E7
1136;-11;0.0;3.999624521E7
1137;-11;0.0;3.999604193E7
1138;-11;0.0;3.999619077E7
1139;-11;0.0;3.999619882E7
1140;-11;0.0;3.999597759E7
1141;-11;0.0;3.998889476E7
1142;-11;0.0;3.999620389E7
1143;-11;0.0;3.99962087E7
1144;-12;0.0;3.99962153E7
1145;-12;0.0;3.999622023E7
1146;-12;0.0;3.999628457E7
1147;-12;0.0;3.999609852E7
1148;-12;0.0;3.999624058E7
1149;-12;0.0;3.999617311E7
1150;-12;0.0;3.999622954E7
1151;-12;0.0;3.999620566E7
1152;-12;0.0;3.99962417E7
1153;-12;0.0;3.999618173E7
1154;-13;0.0;3.999615477E7
1155;-13;0.0;3.999614548E7
1156;-13;0.0;3.999620489E7
1157;-13;0.0;3.999623885E7
1158;-13;0.0;3.999613395E7
1159;-13;0.0;3.999616827E7
1160;-13;0.0;3.999617102E7
1161;-13;0.0;3.999616079E7
1162;-13;0.0;3.999607344E7
1163;-13;0.0;3.999618938E7
1164;-14;0.0;3.999616274E7
1165;-14;0.0;3.99961686E7
1166;-14;0.0;3.999625037E7
1167;-14;0.0;3.999613702E7
1168;-14;0.0;3.999615893E7
1169;-14;0.0;3.99961613E7
1170;-14;0.0;3.999614287E7
1171;-14;0.0;3.999615524E7
1172;-14;0.0;3.99961514E7
1173;-14;0.0;3.999622753E7
1174;-15;0.0;3.999613191E7
1175;-15;0.0;3.999631249E7
1176;-15;0.0;3.999614596E7
1177;-15;0.0;3.999608522E7
1178;-15;0.0;3.999623897E7
1179;-15;0.0;3.999612147E7
1180;-15;0.0;3.999624031E7
1181;-15;0.0;3.999620712E7
1182;-15;0.0;3.999620518E7
1183;-15;0.0;3.999608101E7
1184;-16;0.0;3.99962473E7
1185;-16;0.0;3.999621437E7
1186;-16;0.0;3.999615825E7
1187;-16;0.0;3.999620819E7
1188;-16;0.0;3.999612936E7
1189;-16;0.0;3.999617969E7
1190;-16;0.0;3.999601771E7
1191;-16;0.0;3.999623702E7
1192;-16;0.0;3.999618788E7
1193;-16;0.0;3.999615182E7
1194;-17;0.0;3.999610594E7
1195;-17;0.0;3.999596717E7
1196;-17;0.0;3.999622434E7
1197;-17;0.0;3.999608894E7
1198;-17;0.0;3.99958253E7
1199;-17;0.0;3.999596322E7
1200;-17;0.0;3.999615659E7
1201;-17;0.0;3.999619191E7
1202;-17;0.0;3.99961503E7
1203;-17;0.0;3.999618149E7
1204;-18;0.0;3.999615663E7
1205;-18;0.0;3.999618009E7
1206;-18;0.0;3.99961105E7
1207;-18;0.0;3.999621481E7
1208;-18;0.0;3.999621123E7
1209;-18;0.0;3.999614517E7
1210;-18;0.0;3.99961576E7
1211;-18;0.0;3.99961647E7
1212;-18;0.0;3.999615915E7
1213;-18;0.0;3.999607563E7
1214;-19;0.0;3.999623072E7
1215;-19;0.0;3.999619723E7
1216;-19;0.0;3.999622207E7
1217;-19;0.0;3.999618614E7
1218;-19;0.0;3.999619062E7
1219;-19;0.0;3.999620344E7
1220;-19;0.0;3.999599498E7
1221;-19;0.0;3.999618209E7
1222;-19;0.0;3.999620139E7
1223;-19;0.0;3.999618253E7
1224;-20;0.0;3.999617821E7
1225;-20;0.0;3.999620324E7
1226;-20;0.0;3.999615514E7
1227;-20;0.0;3.999617458E7
1228;-20;0.0;3.999614847E7
1229;-20;0.0;3.999607101E7
1230;-20;0.0;3.999581564E7
1231;-20;0.0;3.999617476E7
1232;-20;0.0;3.99961257E7
1233;-20;0.0;3.99960833E7
1234;-21;0.0;3.999613577E7
1235;-21;0.0;3.999607677E7
1236;-21;0.0;3.999607406E7
1237;-21;0.0;3.999599471E7
1238;-21;0.0;3.99960616E7
1239;-21;0.0;3.999609198E7
1240;-21;0.0;3.999597127E7
1241;-21;0.0;3.999619604E7
1242;-21;0.0;3.999610383E7
1243;-21;0.0;3.99961654E7
1244;-22;0.0;3.999607697E7
1245;-22;0.0;3.999613294E7
1246;-22;0.0;3.999618694E7
1247;-22;0.0;3.999605537E7
1248;-22;0.0;3.999613229E7
1249;-22;0.0;3.999602059E7
1250;-22;0.0;3.999608768E7
1251;-22;0.0;3.999609149E7
1252;-22;0.0;3.999608584E7
1253;-22;0.0;3.999607638E7
1254;-23;0.0;3.999609593E7
1255;-23;0.0;3.999608976E7
1256;-23;0.0;3.999600558E7
1257;-23;0.0;3.999613007E7
1258;-23;0.0;3.999607389E7
1259;-23;0.0;3.999612323E7
1260;-23;0.0;3.999607708E7
1261;-23;0.0;3.999604817E7
1262;-23;0.0;3.999606343E7
1263;-23;0.0;3.999606832E7
1264;-24;0.0;3.999593484E7
1265;-24;0.0;3.999606489E7
1266;-24;0.0;3.999614204E7
1267;-24;0.0;3.999605951E7
1268;-24;0.0;3.999608409E7
1269;-24;0.0;3.999608964E7
1270;-24;0.0;3.999602319E7
1271;-24;0.0;3.999608734E7
1272;-24;0.0;3.999605336E7
1273;-24;0.0;3.999603003E7
1274;-25;0.0;3.999582742E7
1275;-25;0.0;3.999607088E7
1276;-25;0.0;3.999604961E7
1277;-25;0.0;3.999602503E7
1278;-25;0.0;3.999610812E7
1279;-25;0.0;3.999602912E7
1280;-25;0.0;3.999607966E7
1281;-25;0.0;3.999611764E7
1282;-25;0.0;3.999609706E7
1283;-25;0.0;3.999602465E7
1284;-26;0.0;3.999604659E7
1285;-26;0.0;3.999605361E7
1286;-26;0.0;3.999604732E7
1287;-26;0.0;3.999612981E7
1288;-26;0.0;3.999601558E7
1289;-26;0.0;3.999589245E7
1290;-26;0.0;3.999563462E7
1291;-26;0.0;3.999606546E7
1292;-26;0.0;3.999605407E7
1293;-26;0.0;3.999606447E7
1294;-27;0.0;3.999607545E7
1295;-27;0.0;3.999603378E7
1296;-27;0.0;3.999614486E7
1297;-27;0.0;3.999595711E7
1298;-27;0.0;3.999603308E7
1299;-27;0.0;3.999603172E7
1300;-27;0.0;3.999609921E7
1301;-27;0.0;3.999603456E7
1302;-27;0.0;3.999604783E7
1303;-27;0.0;3.999597088E7
1304;-28;0.0;3.999602911E7
1305;-28;0.0;3.999602534E7
1306;-28;0.0;3.999598299E7
1307;-28;0.0;3.999609328E7
1308;-28;0.0;3.999604738E7
1309;-28;0.0;3.999604275E7
1310;-28;0.0;3.999600521E7
1311;-28;0.0;3.999595211E7
1312;-28;0.0;3.999600589E7
1313;-28;0.0;3.999604129E7
1314;-29;0.0;3.999599246E7
1315;-29;0.0;3.999604537E7
1316;-29;0.0;3.999608019E7
1317;-29;0.0;3.999602208E7
1318;-29;0.0;3.999602691E7
1319;-29;0.0;3.999597651E7
1320;-29;0.0;3.999595749E7
1321;-29;0.0;3.99959753E7
1322;-29;0.0;3.999601128E7
1323;-29;0.0;3.999605819E7
1324;-30;0.0;3.999601448E7
1325;-30;0.0;3.999600915E7
1326;-30;0.0;3.999604551E7
1327;-30;0.0;3.999591422E7
1328;-30;0.0;3.999602178E7
1329;-30;0.0;3.999598764E7
1330;-30;0.0;3.999607699E7
1331;-30;0.0;3.999611561E7
1332;-30;0.0;3.999611347E7
1333;-30;0.0;3.9995995E7
1334;-31;0.0;3.999603923E7
1335;-31;0.0;3.999588841E7
1336;-31;0.0;3.999602903E7
1337;-31;0.0;3.999605479E7
1338;-31;0.0;3.999595473E7
1339;-31;0.0;3.999599684E7
1340;-31;0.0;4.003576098E7
1341;-31;0.0;3.999607031E7
1342;-31;0.0;3.999610681E7
1343;-31;0.0;3.999603559E7
1344;-32;0.0;3.999592728E7
1345;-32;0.0;3.999600395E7
1346;-32;0.0;3.999614352E7
1347;-32;0.0;3.999593941E7
1348;-32;0.0;3.999604357E7
1349;-32;0.0;3.999604423E7
1350;-32;0.0;3.999602125E7
1351;-32;0.0;3.999600795E7
1352;-32;0.0;3.999599673E7
1353;-32;0.0;3.999602677E7
1354;-33;0.0;3.99960037E7
1355;-33;0.0;3.999600823E7
1356;-33;0.0;3.999595917E7
1357;-33;0.0;3.999605774E7
1358;-33;0.0;3.999595627E7
1359;-33;0.0;3.999597285E7
1360;-33;0.0;3.999608324E7
1361;-33;0.0;3.999600094E7
1362;-33;0.0;3.999594573E7
1363;-33;0.0;3.999597446E7
1364;-34;0.0;3.999600084E7
1365;-34;0.0;3.999596631E7
1366;-34;0.0;3.999562363E7
1367;-34;0.0;3.999599875E7
1368;-34;0.0;3.999592728E7
1369;-34;0.0;3.999602417E7
1370;-34;0.0;3.99959513E7
1371;-34;0.0;3.999587739E7
1372;-34;0.0;3.999600037E7
1373;-34;0.0;3.999598514E7
1374;-35;0.0;3.999601512E7
1375;-35;0.0;3.99960024E7
1376;-35;0.0;3.999570956E7
1377;-35;0.0;3.999591135E7
1378;-35;0.0;3.99959349E7
1379;-35;0.0;3.999591404E7
1380;-35;0.0;3.999600505E7
1381;-35;0.0;3.999607546E7
1382;-35;0.0;3.999602443E7
1383;-35;0.0;3.999601961E7
1384;-36;0.0;3.999598124E7
1385;-36;0.0;3.999584801E7
1386;-36;0.0;3.999591336E7
1387;-36;0.0;3.999601849E7
1388;-36;0.0;3.99958325E7
1389;-36;0.0;3.999598091E7
1390;-36;0.0;3.999583115E7
1391;-36;0.0;3.999606984E7
1392;-36;0.0;3.999596179E7
1393;-36;0.0;3.999594202E7
1394;-37;0.0;3.999587427E7
1395;-37;0.0;3.999594784E7
1396;-37;0.0;3.999595638E7
1397;-37;0.0;3.999585265E7
1398;-37;0.0;3.99959126E7
1399;-37;0.0;3.999591543E7
1400;-37;0.0;3.999592881E7
1401;-37;0.0;3.999589294E7
1402;-37;0.0;3.999594942E7
1403;-37;0.0;3.999597168E7
1404;-38;0.0;3.999590155E7
1405;-38;0.0;3.999591227E7
1406;-38;0.0;3.999590821E7
1407;-38;0.0;3.999598221E7
1408;-38;0.0;3.999595137E7
1409;-38;0.0;3.999596166E7
1410;-38;0.0;3.999591967E7
1411;-38;0.0;3.999587018E7
1412;-38;0.0;3.999595069E7
1413;-38;0.0;3.999593086E7
1414;-39;0.0;3.999597889E7
1415;-39;0.0;3.999587129E7
1416;-39;0.0;3.999597838E7
1417;-39;0.0;3.999584397E7
1418;-39;0.0;3.99957429E7
1419;-39;0.0;3.999590339E7
1420;-39;0.0;3.999595836E7
1421;-39;0.0;3.999596744E7
1422;-39;0.0;3.999590465E7
1423;-39;0.0;3.999596278E7
1424;-40;0.0;3.999592225E7
1425;-40;0.0;3.99959978E7
1426;-40;0.0;3.999583994E7
1427;-40;0.0;3.999590667E7
1428;-40;0.0;3.999597893E7
1429;-40;0.0;3.999588932E7
1430;-40;0.0;3.999591493E7
1431;-40;0.0;3.999601305E7
1432;-40;0.0;3.999591806E7
1433;-40;0.0;3.999589614E7
1434;-41;0.0;3.999580348E7
1435;-41;0.0;3.999583236E7
1436;-41;0.0;3.99959172E7
1437;-41;0.0;3.999591511E7
1438;-41;0.0;3.999588295E7
1439;-41;0.0;3.999594206E7
1440;-41;0.0;3.999579243E7
1441;-41;0.0;3.999594069E7
1442;-41;0.0;3.999585802E7
1443;-41;0.0;3.999591801E7
1444;-42;0.0;3.999592789E7
1445;-42;0.0;3.999589787E7
1446;-42;0.0;3.999600268E7
1447;-42;0.0;3.999584914E7
1448;-42;0.0;3.999586354E7
1449;-42;0.0;3.999594286E7
1450;-42;0.0;3.999595503E7
1451;-42;0.0;3.999589546E7
1452;-42;0.0;3.999587917E7
1453;-42;0.0;3.999590758E7
1454;-43;0.0;3.999587716E7
1455;-43;0.0;3.999586088E7
1456;-43;0.0;3.999582021E7
1457;-43;0.0;3.999597353E7
1458;-43;0.0;3.999583799E7
1459;-43;0.0;3.999580094E7
1460;-43;0.0;3.999596147E7
1461;-43;0.0;3.999586092E7
1462;-43;0.0;3.999584203E7
1463;-43;0.0;3.999577792E7
1464;-44;0.0;3.999597687E7
1465;-44;0.0;3.99957784E7
1466;-44;0.0;3.999591323E7
1467;-44;0.0;3.999596402E7
1468;-44;0.0;3.999587851E7
1469;-44;0.0;3.999587763E7
1470;-44;0.0;3.999585197E7
1471;-44;0.0;3.999585786E7
1472;-44;0.0;3.99959126E7
1473;-44;0.0;3.999588505E7
1474;-45;0.0;3.999590094E7
1475;-45;0.0;3.999598132E7
1476;-45;0.0;3.999585919E7
1477;-45;0.0;3.999586287E7
1478;-45;0.0;3.999580658E7
1479;-45;0.0;3.999581223E7
1480;-45;0.0;3.999585051E7
1481;-45;0.0;3.999596498E7
1482;-45;0.0;3.999588085E7
1483;-45;0.0;3.999584659E7
1484;-46;0.0;3.999575599E7
1485;-46;0.0;3.999572681E7
1486;-46;0.0;3.999587013E7
1487;-46;0.0;3.99959255E7
1488;-46;0.0;3.999583348E7
1489;-46;0.0;3.999586113E7
1490;-46;0.0;3.999576181E7
1491;-46;0.0;3.999601256E7
1492;-46;0.0;3.9995874E7
1493;-46;0.0;3.999589287E7
1494;-47;0.0;3.999588221E7
1495;-47;0.0;3.999586665E7
1496;-47;0.0;3.999590653E7
1497;-47;0.0;3.999584581E7
1498;-47;0.0;3.99959275E7
1499;-47;0.0;3.99958089E7
1500;-47;0.0;3.999594988E7
1501;-47;0.0;3.999586161E7
1502;-47;0.0;3.999589026E7
1503;-47;0.0;3.999582747E7
1504;-48;0.0;3.999591883E7
1505;-48;0.0;3.99958744E7
1506;-48;0.0;3.999579E7
1507;-48;0.0;3.999589817E7
1508;-48;0.0;3.999587363E7
1509;-48;0.0;3.999587433E7
1510;-48;0.0;3.9995913E7
1511;-48;0.0;3.999581549E7
1512;-48;0.0;3.99958629E7
1513;-48;0.0;3.999588024E7
1514;-49;0.0;3.999580904E7
1515;-49;0.0;3.999588132E7
1516;-49;0.0;3.999587903E7
1517;-49;0.0;3.999585292E7
1518;-49;0.0;3.999583624E7
1519;-49;0.0;3.999586785E7
1520;-49;0.0;3.999573946E7
1521;-49;0.0;3.999576991E7
1522;-49;0.0;3.999589946E7
1523;-49;0.0;3.999585342E7
1524;-50;0.0;3.999584578E7
1525;-50;0.0;3.999589998E7
1526;-50;0.0;3.999580795E7
1527;-50;0.0;3.999585005E7
1528;-50;0.0;3.999584107E7
1529;-50;0.0;3.999580031E7
1530;-50;0.0;3.999575541E7
1531;-50;0.0;3.999591781E7
1532;-50;0.0;3.999581922E7
1533;-50;0.0;3.999576977E7
1534;-51;0.0;3.999574717E7
1535;-51;0.0;3.999574878E7
1536;-51;0.0;3.99957336E7
1537;-51;0.0;3.999586984E7
1538;-51;0.0;3.999566936E7
1539;-51;0.0;3.999576438E7
1540;-51;0.0;3.999571187E7
1541;-51;0.0;3.9995855E7
1542;-51;0.0;3.9995768E7
1543;-51;0.0;3.999575802E7
1544;-52;0.0;3.999574151E7
1545;-52;0.0;3.999561131E7
1546;-52;0.0;3.999585632E7
1547;-52;0.0;3.999579547E7
1548;-52;0.0;3.999577609E7
1549;-52;0.0;3.999580275E7
1550;-52;0.0;3.999586555E7
1551;-52;0.0;3.999570073E7
1552;-52;0.0;3.999573829E7
1553;-52;0.0;3.99956436E7
1554;-53;0.0;3.999575912E7
1555;-53;0.0;3.999581019E7
1556;-53;0.0;3.999576963E7
1557;-53;0.0;3.999589955E7
1558;-53;0.0;3.999579593E7
1559;-53;0.0;3.99958329E7
1560;-53;0.0;3.999578242E7
1561;-53;0.0;3.999571109E7
1562;-53;0.0;3.999568655E7
1563;-53;0.0;3.999579998E7
1564;-54;0.0;3.999579821E7
1565;-54;0.0;3.999579409E7
1566;-54;0.0;3.999569464E7
1567;-54;0.0;3.999576319E7
1568;-54;0.0;3.999572782E7
1569;-54;0.0;3.999578848E7
1570;-54;0.0;3.999569164E7
1571;-54;0.0;3.999576625E7
1572;-54;0.0;3.999566461E7
1573;-54;0.0;3.999567791E7
1574;-55;0.0;3.999564422E7
1575;-55;0.0;3.999587006E7
1576;-55;0.0;3.999564141E7
1577;-55;0.0;3.99957159E7
1578;-55;0.0;3.999577182E7
1579;-55;0.0;3.999572847E7
1580;-55;0.0;3.999571224E7
1581;-55;0.0;3.999535707E7
1582;-55;0.0;3.999452468E7
1583;-55;0.0;3.999570232E7
1584;-56;0.0;3.999573261E7
1585;-56;0.0;3.999558731E7
1586;-56;0.0;3.999572365E7
1587;-56;0.0;3.999571631E7
1588;-56;0.0;3.999565223E7
1589;-56;0.0;3.999543321E7
1590;-56;0.0;3.999522599E7
1591;-56;0.0;3.99959427E7
1592;-56;0.0;3.999588133E7
1593;-56;0.0;3.999596403E7
1594;-57;0.0;3.999594048E7
1595;-57;0.0;3.999592033E7
1596;-57;0.0;3.999596514E7
1597;-57;0.0;3.999584814E7
1598;-57;0.0;3.999588239E7
1599;-57;0.0;3.999588059E7
1600;-57;0.0;3.999585702E7
1601;-57;0.0;3.999579215E7
1602;-57;0.0;3.999590834E7
1603;-57;0.0;3.999593015E7
1604;-58;0.0;3.999577692E7
1605;-58;0.0;3.99958088E7
1606;-58;0.0;3.999581071E7
1607;-58;0.0;3.999602716E7
1608;-58;0.0;3.999584204E7
1609;-58;0.0;3.999589841E7
1610;-58;0.0;3.999594639E7
