$encoding = utf-8
benchmark 10 neg:--28;
benchmark 10 neg:--27;
benchmark 10 neg:--26;
benchmark 10 neg:--25;
benchmark 10 neg:--24;
benchmark 10 neg:--23;
benchmark 10 neg:--22;
benchmark 10 neg:--21;
benchmark 10 neg:--20;
benchmark 10 neg:--19;
benchmark 10 neg:--18;
benchmark 10 neg:--17;
benchmark 10 neg:--16;
benchmark 10 neg:--15;
benchmark 10 neg:--14;
benchmark 10 neg:--13;
benchmark 10 neg:--12;
benchmark 10 neg:--11;
benchmark 10 neg:--10;
benchmark 10 neg:--9;
benchmark 10 neg:--8;
benchmark 10 neg:--7;
benchmark 10 neg:--6;
benchmark 10 neg:--5;
benchmark 10 neg:--4;
benchmark 10 neg:--3;
benchmark 10 neg:--2;
benchmark 10 neg:--1;
benchmark 10 neg:-0;
benchmark 10 neg:-1;
benchmark 10 neg:-2;
benchmark 10 neg:-3;
benchmark 10 neg:-4;
benchmark 10 neg:-5;
benchmark 10 neg:-6;
benchmark 10 neg:-7;
benchmark 10 neg:-8;
benchmark 10 neg:-9;
benchmark 10 neg:-10;
benchmark 10 neg:-11;
benchmark 10 neg:-12;
benchmark 10 neg:-13;
benchmark 10 neg:-14;
benchmark 10 neg:-15;
benchmark 10 neg:-16;
benchmark 10 neg:-17;
benchmark 10 neg:-18;
benchmark 10 neg:-19;
benchmark 10 neg:-20;
benchmark 10 neg:-21;
benchmark 10 neg:-22;
benchmark 10 neg:-23;
benchmark 10 neg:-24;
benchmark 10 neg:-25;
benchmark 10 neg:-26;
benchmark 10 neg:-27;
benchmark 10 neg:-28;
benchmark 10 neg:-29;
benchmark 10 neg:-30;
benchmark 10 neg:-31;
benchmark 10 neg:-32;
benchmark 10 neg:-33;
benchmark 10 neg:-34;
benchmark 10 neg:-35;
benchmark 10 neg:-36;
benchmark 10 neg:-37;
benchmark 10 neg:-38;
benchmark 10 neg:-39;
benchmark 10 neg:-40;
benchmark 10 neg:-41;
benchmark 10 neg:-42;
benchmark 10 neg:-43;
benchmark 10 neg:-44;
benchmark 10 neg:-45;
benchmark 10 neg:-46;
benchmark 10 neg:-47;
benchmark 10 neg:-48;
benchmark 10 neg:-49;
benchmark 10 neg:-50;
benchmark 10 neg:-51;
benchmark 10 neg:-52;
benchmark 10 neg:-53;
benchmark 10 neg:-54;
benchmark 10 neg:-55;
benchmark 10 neg:-56;
benchmark 10 neg:-57;
benchmark 10 neg:-58;
benchmark 10 neg:-59;
benchmark 10 neg:-60;
benchmark 10 neg:-61;
benchmark 10 neg:-62;
benchmark 10 neg:-63;
benchmark 10 neg:-64;
benchmark 10 neg:-65;
benchmark 10 neg:-66;
benchmark 10 neg:-67;
benchmark 10 neg:-68;
benchmark 10 neg:-69;
benchmark 10 neg:-70;
benchmark 10 neg:-71;
benchmark 10 neg:-72;
benchmark 10 neg:-73;
benchmark 10 neg:-74;
benchmark 10 neg:-75;
benchmark 10 neg:-76;
benchmark 10 neg:-77;
benchmark 10 neg:-78;
benchmark 10 neg:-79;
benchmark 10 neg:-80;
benchmark 10 neg:-81;
benchmark 10 neg:-82;
benchmark 10 neg:-83;
benchmark 10 neg:-84;
benchmark 10 neg:-85;
benchmark 10 neg:-86;
benchmark 10 neg:-87;
benchmark 10 neg:-88;
benchmark 10 neg:-89;
benchmark 10 neg:-90;
benchmark 10 neg:-91;
benchmark 10 neg:-92;
benchmark 10 neg:-93;
benchmark 10 neg:-94;
benchmark 10 neg:-95;
benchmark 10 neg:-96;
benchmark 10 neg:-97;
benchmark 10 neg:-98;
benchmark 10 neg:-99;
benchmark 10 neg:-100;
benchmark 10 neg:-101;
benchmark 10 neg:-102;
benchmark 10 neg:-103;
benchmark 10 neg:-104;
benchmark 10 neg:-105;
benchmark 10 neg:-106;
benchmark 10 neg:-107;
benchmark 10 neg:-108;
benchmark 10 neg:-109;
benchmark 10 neg:-110;
benchmark 10 neg:-111;
benchmark 10 neg:-112;
benchmark 10 neg:-113;
benchmark 10 neg:-114;
benchmark 10 neg:-115;
benchmark 10 neg:-116;
benchmark 10 neg:-117;
benchmark 10 neg:-118;
benchmark 10 neg:-119;
benchmark 10 neg:-120;
benchmark 10 neg:-121;
benchmark 10 neg:-122;
benchmark 10 neg:-123;
benchmark 10 neg:-124;
benchmark 10 neg:-125;
benchmark 10 neg:-126;
benchmark 10 neg:-127;
benchmark 10 neg:-128;
benchmark 10 neg:-129;
benchmark 10 neg:-130;
benchmark 10 neg:-131;
benchmark 10 neg:-132;
benchmark 10 neg:-133;
benchmark 10 neg:-134;
benchmark 10 neg:-135;
benchmark 10 neg:-136;
benchmark 10 neg:-137;
benchmark 10 neg:-138;
benchmark 10 neg:-139;
benchmark 10 neg:-140;
benchmark 10 neg:-141;
benchmark 10 neg:-142;
benchmark 10 neg:-143;
benchmark 10 neg:-144;
benchmark 10 neg:-145;
benchmark 10 neg:-146;
benchmark 10 neg:-147;
benchmark 10 neg:-148;
benchmark 10 neg:-149;
benchmark 10 neg:-150;
benchmark 10 neg:-151;
benchmark 10 neg:-152;
benchmark 10 neg:-153;
benchmark 10 neg:-154;
benchmark 10 neg:-155;
benchmark 10 neg:-156;
benchmark 10 neg:-157;
benchmark 10 neg:-158;
benchmark 10 neg:-159;
benchmark 10 neg:-160;
benchmark 10 neg:-161;
benchmark 10 neg:-162;
benchmark 10 neg:-163;
benchmark 10 neg:-164;
benchmark 10 neg:-165;
benchmark 10 neg:-166;
benchmark 10 neg:-167;
benchmark 10 neg:-168;
benchmark 10 neg:-169;
benchmark 10 neg:-170;
benchmark 10 neg:-171;
benchmark 10 neg:-172;
benchmark 10 neg:-173;
benchmark 10 neg:-174;
benchmark 10 neg:-175;
benchmark 10 neg:-176;
benchmark 10 neg:-177;
benchmark 10 neg:-178;
benchmark 10 neg:-179;
benchmark 10 neg:-180;
benchmark 10 neg:-181;
benchmark 10 neg:-182;
benchmark 10 neg:-183;
benchmark 10 neg:-184;
benchmark 10 neg:-185;
benchmark 10 neg:-186;
benchmark 10 neg:-187;
benchmark 10 neg:-188;
benchmark 10 neg:-189;
benchmark 10 neg:-190;
benchmark 10 neg:-191;
benchmark 10 neg:-192;
benchmark 10 neg:-193;
benchmark 10 neg:-194;
benchmark 10 neg:-195;
benchmark 10 neg:-196;
benchmark 10 neg:-197;
benchmark 10 neg:-198;
benchmark 10 neg:-199;
benchmark 10 neg:-200;
benchmark 10 neg:-201;
benchmark 10 neg:-202;
benchmark 10 neg:-203;
benchmark 10 neg:-204;
benchmark 10 neg:-205;
benchmark 10 neg:-206;
benchmark 10 neg:-207;
benchmark 10 neg:-208;
benchmark 10 neg:-209;
benchmark 10 neg:-210;
benchmark 10 neg:-211;
benchmark 10 neg:-212;
benchmark 10 neg:-213;
benchmark 10 neg:-214;
benchmark 10 neg:-215;
benchmark 10 neg:-216;
benchmark 10 neg:-217;
benchmark 10 neg:-218;
benchmark 10 neg:-219;
benchmark 10 neg:-220;
benchmark 10 neg:-221;
benchmark 10 neg:-222;
benchmark 10 neg:-223;
benchmark 10 neg:-224;
benchmark 10 neg:-225;
benchmark 10 neg:-226;
benchmark 10 neg:-227;
benchmark 10 neg:-228;
benchmark 10 neg:-229;
benchmark 10 neg:-230;
benchmark 10 neg:-231;
benchmark 10 neg:-232;
benchmark 10 neg:-233;
benchmark 10 neg:-234;
benchmark 10 neg:-235;
benchmark 10 neg:-236;
benchmark 10 neg:-237;
benchmark 10 neg:-238;
benchmark 10 neg:-239;
benchmark 10 neg:-240;
benchmark 10 neg:-241;
benchmark 10 neg:-242;
benchmark 10 neg:-243;
benchmark 10 neg:-244;
benchmark 10 neg:-245;
benchmark 10 neg:-246;
benchmark 10 neg:-247;
benchmark 10 neg:-248;
benchmark 10 neg:-249;
benchmark 10 neg:-250;
benchmark 10 neg:-251;
benchmark 10 neg:-252;
benchmark 10 neg:-253;
benchmark 10 neg:-254;
benchmark 10 neg:-255;
benchmark 10 neg:-256;
benchmark 10 neg:-257;
benchmark 10 neg:-258;
benchmark 10 neg:-259;
benchmark 10 neg:-260;
benchmark 10 neg:-261;
benchmark 10 neg:-262;
benchmark 10 neg:-263;
benchmark 10 neg:-264;
benchmark 10 neg:-265;
benchmark 10 neg:-266;
benchmark 10 neg:-267;
benchmark 10 neg:-268;
benchmark 10 neg:-269;
benchmark 10 neg:-270;
benchmark 10 neg:-271;
benchmark 10 neg:-272;
benchmark 10 neg:-273;
benchmark 10 neg:-274;
benchmark 10 neg:-275;
benchmark 10 neg:-276;
benchmark 10 neg:-277;
benchmark 10 neg:-278;
benchmark 10 neg:-279;
benchmark 10 neg:-280;
benchmark 10 neg:-281;
benchmark 10 neg:-282;
benchmark 10 neg:-283;
benchmark 10 neg:-284;
benchmark 10 neg:-285;
benchmark 10 neg:-286;
benchmark 10 neg:-287;
benchmark 10 neg:-288;
benchmark 10 neg:-289;
benchmark 10 neg:-290;
benchmark 10 neg:-291;
benchmark 10 neg:-292;
benchmark 10 neg:-293;
benchmark 10 neg:-294;
benchmark 10 neg:-295;
benchmark 10 neg:-296;
benchmark 10 neg:-297;
benchmark 10 neg:-298;
benchmark 10 neg:-299;
benchmark 10 neg:-300;
benchmark 10 neg:-301;
benchmark 10 neg:-302;
benchmark 10 neg:-303;
benchmark 10 neg:-304;
benchmark 10 neg:-305;
benchmark 10 neg:-306;
benchmark 10 neg:-307;
benchmark 10 neg:-308;
benchmark 10 neg:-309;
benchmark 10 neg:-310;
benchmark 10 neg:-311;
benchmark 10 neg:-312;
benchmark 10 neg:-313;
benchmark 10 neg:-314;
benchmark 10 neg:-315;
benchmark 10 neg:-316;
benchmark 10 neg:-317;
benchmark 10 neg:-318;
benchmark 10 neg:-319;
benchmark 10 neg:-320;
benchmark 10 neg:-321;
benchmark 10 neg:-322;
benchmark 10 neg:-323;
benchmark 10 neg:-324;
benchmark 10 neg:-325;
benchmark 10 neg:-326;
benchmark 10 neg:-327;
benchmark 10 neg:-328;
benchmark 10 neg:-329;
benchmark 10 neg:-330;
benchmark 10 neg:-331;
benchmark 10 neg:-332;
benchmark 10 neg:-333;
benchmark 10 neg:-334;
benchmark 10 neg:-335;
benchmark 10 neg:-336;
benchmark 10 neg:-337;
benchmark 10 neg:-338;
benchmark 10 neg:-339;
benchmark 10 neg:-340;
benchmark 10 neg:-341;
benchmark 10 neg:-342;
benchmark 10 neg:-343;
benchmark 10 neg:-344;
benchmark 10 neg:-345;
benchmark 10 neg:-346;
benchmark 10 neg:-347;
benchmark 10 neg:-348;
benchmark 10 neg:-349;
benchmark 10 neg:-350;
benchmark 10 neg:-351;
benchmark 10 neg:-352;
benchmark 10 neg:-353;
benchmark 10 neg:-354;
benchmark 10 neg:-355;
benchmark 10 neg:-356;
benchmark 10 neg:-357;
benchmark 10 neg:-358;
benchmark 10 neg:-359;
benchmark 10 neg:-360;
benchmark 10 neg:-361;
benchmark 10 neg:-362;
benchmark 10 neg:-363;
benchmark 10 neg:-364;
benchmark 10 neg:-365;
benchmark 10 neg:-366;
benchmark 10 neg:-367;
benchmark 10 neg:-368;
benchmark 10 neg:-369;
benchmark 10 neg:-370;
benchmark 10 neg:-371;
benchmark 10 neg:-372;
benchmark 10 neg:-373;
benchmark 10 neg:-374;
benchmark 10 neg:-375;
benchmark 10 neg:-376;
benchmark 10 neg:-377;
benchmark 10 neg:-378;
benchmark 10 neg:-379;
benchmark 10 neg:-380;
benchmark 10 neg:-381;
benchmark 10 neg:-382;
benchmark 10 neg:-383;
benchmark 10 neg:-384;
benchmark 10 neg:-385;
benchmark 10 neg:-386;
benchmark 10 neg:-387;
benchmark 10 neg:-388;
benchmark 10 neg:-389;
benchmark 10 neg:-390;
benchmark 10 neg:-391;
benchmark 10 neg:-392;
benchmark 10 neg:-393;
benchmark 10 neg:-394;
benchmark 10 neg:-395;
benchmark 10 neg:-396;
benchmark 10 neg:-397;
benchmark 10 neg:-398;
benchmark 10 neg:-399;
benchmark 10 neg:-400;
benchmark 10 neg:-401;
benchmark 10 neg:-402;
benchmark 10 neg:-403;
benchmark 10 neg:-404;
benchmark 10 neg:-405;
benchmark 10 neg:-406;
benchmark 10 neg:-407;
benchmark 10 neg:-408;
benchmark 10 neg:-409;
benchmark 10 neg:-410;
benchmark 10 neg:-411;
benchmark 10 neg:-412;
benchmark 10 neg:-413;
benchmark 10 neg:-414;
benchmark 10 neg:-415;
benchmark 10 neg:-416;
benchmark 10 neg:-417;
benchmark 10 neg:-418;
benchmark 10 neg:-419;
benchmark 10 neg:-420;
benchmark 10 neg:-421;
benchmark 10 neg:-422;
benchmark 10 neg:-423;
benchmark 10 neg:-424;
benchmark 10 neg:-425;
benchmark 10 neg:-426;
benchmark 10 neg:-427;
benchmark 10 neg:-428;
benchmark 10 neg:-429;
benchmark 10 neg:-430;
benchmark 10 neg:-431;
benchmark 10 neg:-432;
benchmark 10 neg:-433;
benchmark 10 neg:-434;
benchmark 10 neg:-435;
benchmark 10 neg:-436;
benchmark 10 neg:-437;
benchmark 10 neg:-438;
benchmark 10 neg:-439;
benchmark 10 neg:-440;
benchmark 10 neg:-441;
benchmark 10 neg:-442;
benchmark 10 neg:-443;
benchmark 10 neg:-444;
benchmark 10 neg:-445;
benchmark 10 neg:-446;
benchmark 10 neg:-447;
benchmark 10 neg:-448;
benchmark 10 neg:-449;
benchmark 10 neg:-450;
benchmark 10 neg:-451;
benchmark 10 neg:-452;
benchmark 10 neg:-453;
benchmark 10 neg:-454;
benchmark 10 neg:-455;
benchmark 10 neg:-456;
benchmark 10 neg:-457;
benchmark 10 neg:-458;
benchmark 10 neg:-459;
benchmark 10 neg:-460;
benchmark 10 neg:-461;
benchmark 10 neg:-462;
benchmark 10 neg:-463;
benchmark 10 neg:-464;
benchmark 10 neg:-465;
benchmark 10 neg:-466;
benchmark 10 neg:-467;
benchmark 10 neg:-468;
benchmark 10 neg:-469;
benchmark 10 neg:-470;
benchmark 10 neg:-471;
benchmark 10 neg:-472;
benchmark 10 neg:-473;
benchmark 10 neg:-474;
benchmark 10 neg:-475;
benchmark 10 neg:-476;
benchmark 10 neg:-477;
benchmark 10 neg:-478;
benchmark 10 neg:-479;
benchmark 10 neg:-480;
benchmark 10 neg:-481;
benchmark 10 neg:-482;
benchmark 10 neg:-483;
benchmark 10 neg:-484;
benchmark 10 neg:-485;
benchmark 10 neg:-486;
benchmark 10 neg:-487;
benchmark 10 neg:-488;
benchmark 10 neg:-489;
benchmark 10 neg:-490;
benchmark 10 neg:-491;
benchmark 10 neg:-492;
benchmark 10 neg:-493;
benchmark 10 neg:-494;
benchmark 10 neg:-495;
benchmark 10 neg:-496;
benchmark 10 neg:-497;
benchmark 10 neg:-498;
benchmark 10 neg:-499;
benchmark 10 neg:-500;
benchmark 10 neg:-501;
benchmark 10 neg:-502;
benchmark 10 neg:-503;
benchmark 10 neg:-504;
benchmark 10 neg:-505;
benchmark 10 neg:-506;
benchmark 10 neg:-507;
benchmark 10 neg:-508;
benchmark 10 neg:-509;
benchmark 10 neg:-510;
benchmark 10 neg:-511;
benchmark 10 neg:-512;
benchmark 10 neg:-513;
benchmark 10 neg:-514;
benchmark 10 neg:-515;
benchmark 10 neg:-516;
benchmark 10 neg:-517;
benchmark 10 neg:-518;
benchmark 10 neg:-519;
benchmark 10 neg:-520;
benchmark 10 neg:-521;
benchmark 10 neg:-522;
benchmark 10 neg:-523;
benchmark 10 neg:-524;
benchmark 10 neg:-525;
benchmark 10 neg:-526;
benchmark 10 neg:-527;
benchmark 10 neg:-528;
benchmark 10 neg:-529;
benchmark 10 neg:-530;
benchmark 10 neg:-531;
benchmark 10 neg:-532;
benchmark 10 neg:-533;
benchmark 10 neg:-534;
benchmark 10 neg:-535;
benchmark 10 neg:-536;
benchmark 10 neg:-537;
benchmark 10 neg:-538;
benchmark 10 neg:-539;
benchmark 10 neg:-540;
benchmark 10 neg:-541;
benchmark 10 neg:-542;
benchmark 10 neg:-543;
benchmark 10 neg:-544;
benchmark 10 neg:-545;
benchmark 10 neg:-546;
benchmark 10 neg:-547;
benchmark 10 neg:-548;
benchmark 10 neg:-549;
benchmark 10 neg:-550;
benchmark 10 neg:-551;
benchmark 10 neg:-552;
benchmark 10 neg:-553;
benchmark 10 neg:-554;
benchmark 10 neg:-555;
benchmark 10 neg:-556;
benchmark 10 neg:-557;
benchmark 10 neg:-558;
benchmark 10 neg:-559;
benchmark 10 neg:-560;
benchmark 10 neg:-561;
benchmark 10 neg:-562;
benchmark 10 neg:-563;
benchmark 10 neg:-564;
benchmark 10 neg:-565;
benchmark 10 neg:-566;
benchmark 10 neg:-567;
benchmark 10 neg:-568;
benchmark 10 neg:-569;
benchmark 10 neg:-570;
benchmark 10 neg:-571;
benchmark 10 neg:-572;
benchmark 10 neg:-573;
benchmark 10 neg:-574;
benchmark 10 neg:-575;
benchmark 10 neg:-576;
benchmark 10 neg:-577;
benchmark 10 neg:-578;
benchmark 10 neg:-579;
benchmark 10 neg:-580;
benchmark 10 neg:-581;
benchmark 10 neg:-582;
benchmark 10 neg:-583;
benchmark 10 neg:-584;
benchmark 10 neg:-585;
benchmark 10 neg:-586;
benchmark 10 neg:-587;
benchmark 10 neg:-588;
benchmark 10 neg:-589;
benchmark 10 neg:-590;
benchmark 10 neg:-591;
benchmark 10 neg:-592;
benchmark 10 neg:-593;
benchmark 10 neg:-594;
benchmark 10 neg:-595;
benchmark 10 neg:-596;
benchmark 10 neg:-597;
benchmark 10 neg:-598;
benchmark 10 neg:-599;
benchmark 10 neg:-600;
benchmark 10 neg:-601;
benchmark 10 neg:-602;
benchmark 10 neg:-603;
benchmark 10 neg:-604;
benchmark 10 neg:-605;
benchmark 10 neg:-606;
benchmark 10 neg:-607;
benchmark 10 neg:-608;
benchmark 10 neg:-609;
benchmark 10 neg:-610;
benchmark 10 neg:-611;
benchmark 10 neg:-612;
benchmark 10 neg:-613;
benchmark 10 neg:-614;
benchmark 10 neg:-615;
benchmark 10 neg:-616;
benchmark 10 neg:-617;
benchmark 10 neg:-618;
benchmark 10 neg:-619;
benchmark 10 neg:-620;
benchmark 10 neg:-621;
benchmark 10 neg:-622;
benchmark 10 neg:-623;
benchmark 10 neg:-624;
benchmark 10 neg:-625;
benchmark 10 neg:-626;
benchmark 10 neg:-627;
benchmark 10 neg:-628;
benchmark 10 neg:-629;
benchmark 10 neg:-630;
benchmark 10 neg:-631;
benchmark 10 neg:-632;
benchmark 10 neg:-633;
benchmark 10 neg:-634;
benchmark 10 neg:-635;
benchmark 10 neg:-636;
benchmark 10 neg:-637;
benchmark 10 neg:-638;
benchmark 10 neg:-639;
benchmark 10 neg:-640;
benchmark 10 neg:-641;
benchmark 10 neg:-642;
benchmark 10 neg:-643;
benchmark 10 neg:-644;
benchmark 10 neg:-645;
benchmark 10 neg:-646;
benchmark 10 neg:-647;
benchmark 10 neg:-648;
benchmark 10 neg:-649;
benchmark 10 neg:-650;
benchmark 10 neg:-651;
benchmark 10 neg:-652;
benchmark 10 neg:-653;
benchmark 10 neg:-654;
benchmark 10 neg:-655;
benchmark 10 neg:-656;
benchmark 10 neg:-657;
benchmark 10 neg:-658;
benchmark 10 neg:-659;
benchmark 10 neg:-660;
benchmark 10 neg:-661;
benchmark 10 neg:-662;
benchmark 10 neg:-663;
benchmark 10 neg:-664;
benchmark 10 neg:-665;
benchmark 10 neg:-666;
benchmark 10 neg:-667;
benchmark 10 neg:-668;
benchmark 10 neg:-669;
benchmark 10 neg:-670;
benchmark 10 neg:-671;
benchmark 10 neg:-672;
benchmark 10 neg:-673;
benchmark 10 neg:-674;
benchmark 10 neg:-675;
benchmark 10 neg:-676;
benchmark 10 neg:-677;
benchmark 10 neg:-678;
benchmark 10 neg:-679;
benchmark 10 neg:-680;
benchmark 10 neg:-681;
benchmark 10 neg:-682;
benchmark 10 neg:-683;
benchmark 10 neg:-684;
benchmark 10 neg:-685;
benchmark 10 neg:-686;
benchmark 10 neg:-687;
benchmark 10 neg:-688;
benchmark 10 neg:-689;
benchmark 10 neg:-690;
benchmark 10 neg:-691;
benchmark 10 neg:-692;
benchmark 10 neg:-693;
benchmark 10 neg:-694;
benchmark 10 neg:-695;
benchmark 10 neg:-696;
benchmark 10 neg:-697;
benchmark 10 neg:-698;
benchmark 10 neg:-699;
benchmark 10 neg:-700;
benchmark 10 neg:-701;
benchmark 10 neg:-702;
benchmark 10 neg:-703;
benchmark 10 neg:-704;
benchmark 10 neg:-705;
benchmark 10 neg:-706;
benchmark 10 neg:-707;
benchmark 10 neg:-708;
benchmark 10 neg:-709;
benchmark 10 neg:-710;
benchmark 10 neg:-711;
benchmark 10 neg:-712;
benchmark 10 neg:-713;
benchmark 10 neg:-714;
benchmark 10 neg:-715;
benchmark 10 neg:-716;
benchmark 10 neg:-717;
benchmark 10 neg:-718;
benchmark 10 neg:-719;
benchmark 10 neg:-720;
benchmark 10 neg:-721;
benchmark 10 neg:-722;
benchmark 10 neg:-723;
benchmark 10 neg:-724;
benchmark 10 neg:-725;
benchmark 10 neg:-726;
benchmark 10 neg:-727;
benchmark 10 neg:-728;
benchmark 10 neg:-729;
benchmark 10 neg:-730;
benchmark 10 neg:-731;
benchmark 10 neg:-732;
benchmark 10 neg:-733;
benchmark 10 neg:-734;
benchmark 10 neg:-735;
benchmark 10 neg:-736;
benchmark 10 neg:-737;
benchmark 10 neg:-738;
benchmark 10 neg:-739;
benchmark 10 neg:-740;
benchmark 10 neg:-741;
benchmark 10 neg:-742;
benchmark 10 neg:-743;
benchmark 10 neg:-744;
benchmark 10 neg:-745;
benchmark 10 neg:-746;
benchmark 10 neg:-747;
benchmark 10 neg:-748;
benchmark 10 neg:-749;
benchmark 10 neg:-750;
benchmark 10 neg:-751;
benchmark 10 neg:-752;
benchmark 10 neg:-753;
benchmark 10 neg:-754;
benchmark 10 neg:-755;
benchmark 10 neg:-756;
benchmark 10 neg:-757;
benchmark 10 neg:-758;
benchmark 10 neg:-759;
benchmark 10 neg:-760;
benchmark 10 neg:-761;
benchmark 10 neg:-762;
benchmark 10 neg:-763;
benchmark 10 neg:-764;
benchmark 10 neg:-765;
benchmark 10 neg:-766;
benchmark 10 neg:-767;
benchmark 10 neg:-768;
benchmark 10 neg:-769;
benchmark 10 neg:-770;
benchmark 10 neg:-771;
benchmark 10 neg:-772;
benchmark 10 neg:-773;
benchmark 10 neg:-774;
benchmark 10 neg:-775;
benchmark 10 neg:-776;
benchmark 10 neg:-777;
benchmark 10 neg:-778;
benchmark 10 neg:-779;
benchmark 10 neg:-780;
benchmark 10 neg:-781;
benchmark 10 neg:-782;
benchmark 10 neg:-783;
benchmark 10 neg:-784;
benchmark 10 neg:-785;
benchmark 10 neg:-786;
benchmark 10 neg:-787;
benchmark 10 neg:-788;
benchmark 10 neg:-789;
benchmark 10 neg:-790;
benchmark 10 neg:-791;
benchmark 10 neg:-792;
benchmark 10 neg:-793;
benchmark 10 neg:-794;
benchmark 10 neg:-795;
benchmark 10 neg:-796;
benchmark 10 neg:-797;
benchmark 10 neg:-798;
benchmark 10 neg:-799;
benchmark 10 neg:-800;
benchmark 10 neg:-801;
benchmark 10 neg:-802;
benchmark 10 neg:-803;
benchmark 10 neg:-804;
benchmark 10 neg:-805;
benchmark 10 neg:-806;
benchmark 10 neg:-807;
benchmark 10 neg:-808;
benchmark 10 neg:-809;
benchmark 10 neg:-810;
benchmark 10 neg:-811;
benchmark 10 neg:-812;
benchmark 10 neg:-813;
benchmark 10 neg:-814;
benchmark 10 neg:-815;
benchmark 10 neg:-816;
benchmark 10 neg:-817;
benchmark 10 neg:-818;
benchmark 10 neg:-819;
benchmark 10 neg:-820;
benchmark 10 neg:-821;
benchmark 10 neg:-822;
benchmark 10 neg:-823;
benchmark 10 neg:-824;
benchmark 10 neg:-825;
benchmark 10 neg:-826;
benchmark 10 neg:-827;
benchmark 10 neg:-828;
benchmark 10 neg:-829;
benchmark 10 neg:-830;
benchmark 10 neg:-831;
benchmark 10 neg:-832;
benchmark 10 neg:-833;
benchmark 10 neg:-834;
benchmark 10 neg:-835;
benchmark 10 neg:-836;
benchmark 10 neg:-837;
benchmark 10 neg:-838;
benchmark 10 neg:-839;
benchmark 10 neg:-840;
benchmark 10 neg:-841;
benchmark 10 neg:-842;
benchmark 10 neg:-843;
benchmark 10 neg:-844;
benchmark 10 neg:-845;
benchmark 10 neg:-846;
benchmark 10 neg:-847;
benchmark 10 neg:-848;
benchmark 10 neg:-849;
benchmark 10 neg:-850;
benchmark 10 neg:-851;
benchmark 10 neg:-852;
benchmark 10 neg:-853;
benchmark 10 neg:-854;
benchmark 10 neg:-855;
benchmark 10 neg:-856;
benchmark 10 neg:-857;
benchmark 10 neg:-858;
benchmark 10 neg:-859;
benchmark 10 neg:-860;
benchmark 10 neg:-861;
benchmark 10 neg:-862;
benchmark 10 neg:-863;
benchmark 10 neg:-864;
benchmark 10 neg:-865;
benchmark 10 neg:-866;
benchmark 10 neg:-867;
benchmark 10 neg:-868;
benchmark 10 neg:-869;
benchmark 10 neg:-870;
benchmark 10 neg:-871;
benchmark 10 neg:-872;
benchmark 10 neg:-873;
benchmark 10 neg:-874;
benchmark 10 neg:-875;
benchmark 10 neg:-876;
benchmark 10 neg:-877;
benchmark 10 neg:-878;
benchmark 10 neg:-879;
benchmark 10 neg:-880;
benchmark 10 neg:-881;
benchmark 10 neg:-882;
benchmark 10 neg:-883;
benchmark 10 neg:-884;
benchmark 10 neg:-885;
benchmark 10 neg:-886;
benchmark 10 neg:-887;
benchmark 10 neg:-888;
benchmark 10 neg:-889;
benchmark 10 neg:-890;
benchmark 10 neg:-891;
benchmark 10 neg:-892;
benchmark 10 neg:-893;
benchmark 10 neg:-894;
benchmark 10 neg:-895;
benchmark 10 neg:-896;
benchmark 10 neg:-897;
benchmark 10 neg:-898;
benchmark 10 neg:-899;
benchmark 10 neg:-900;
benchmark 10 neg:-901;
benchmark 10 neg:-902;
benchmark 10 neg:-903;
benchmark 10 neg:-904;
benchmark 10 neg:-905;
benchmark 10 neg:-906;
benchmark 10 neg:-907;
benchmark 10 neg:-908;
benchmark 10 neg:-909;
benchmark 10 neg:-910;
benchmark 10 neg:-911;
benchmark 10 neg:-912;
benchmark 10 neg:-913;
benchmark 10 neg:-914;
benchmark 10 neg:-915;
benchmark 10 neg:-916;
benchmark 10 neg:-917;
benchmark 10 neg:-918;
benchmark 10 neg:-919;
benchmark 10 neg:-920;
benchmark 10 neg:-921;
benchmark 10 neg:-922;
benchmark 10 neg:-923;
benchmark 10 neg:-924;
benchmark 10 neg:-925;
benchmark 10 neg:-926;
benchmark 10 neg:-927;
benchmark 10 neg:-928;
benchmark 10 neg:-929;
benchmark 10 neg:-930;
benchmark 10 neg:-931;
benchmark 10 neg:-932;
benchmark 10 neg:-933;
benchmark 10 neg:-934;
benchmark 10 neg:-935;
benchmark 10 neg:-936;
benchmark 10 neg:-937;
benchmark 10 neg:-938;
benchmark 10 neg:-939;
benchmark 10 neg:-940;
benchmark 10 neg:-941;
benchmark 10 neg:-942;
benchmark 10 neg:-943;
benchmark 10 neg:-944;
benchmark 10 neg:-945;
benchmark 10 neg:-946;
benchmark 10 neg:-947;
benchmark 10 neg:-948;
benchmark 10 neg:-949;
benchmark 10 neg:-950;
benchmark 10 neg:-951;
benchmark 10 neg:-952;
benchmark 10 neg:-953;
benchmark 10 neg:-954;
benchmark 10 neg:-955;
benchmark 10 neg:-956;
benchmark 10 neg:-957;
benchmark 10 neg:-958;
benchmark 10 neg:-959;
benchmark 10 neg:-960;
benchmark 10 neg:-961;
benchmark 10 neg:-962;
benchmark 10 neg:-963;
benchmark 10 neg:-964;
benchmark 10 neg:-965;
benchmark 10 neg:-966;
benchmark 10 neg:-967;
benchmark 10 neg:-968;
benchmark 10 neg:-969;
benchmark 10 neg:-970;
