#batch res/optimiser/batch/bench.cli

$encoding = utf-8
benchmark 10 -240;
benchmark 10 -241;
benchmark 10 -242;
benchmark 10 -243;
benchmark 10 -244;
benchmark 10 -245;
benchmark 10 -246;
benchmark 10 -247;
benchmark 10 -248;
benchmark 10 -249;
benchmark 10 -250;
benchmark 10 -251;
benchmark 10 -252;
benchmark 10 -253;
benchmark 10 -254;
benchmark 10 -255;
benchmark 10 -256;
benchmark 10 -257;
benchmark 10 -258;
benchmark 10 -259;
benchmark 10 -260;
benchmark 10 -261;
benchmark 10 -262;
benchmark 10 -263;
benchmark 10 -264;
benchmark 10 -265;
benchmark 10 -266;
benchmark 10 -267;
benchmark 10 -268;
benchmark 10 -269;
benchmark 10 -270;
benchmark 10 -271;
benchmark 10 -272;
benchmark 10 -273;
benchmark 10 -274;
benchmark 10 -275;
benchmark 10 -276;
benchmark 10 -277;
benchmark 10 -278;
benchmark 10 -279;
benchmark 10 -280;
benchmark 10 -281;
benchmark 10 -282;
benchmark 10 -283;
benchmark 10 -284;
benchmark 10 -285;
benchmark 10 -286;
benchmark 10 -287;
benchmark 10 -288;
benchmark 10 -289;
benchmark 10 -290;
benchmark 10 -291;
benchmark 10 -292;
benchmark 10 -293;
benchmark 10 -294;
benchmark 10 -295;
benchmark 10 -296;
benchmark 10 -297;
benchmark 10 -298;
benchmark 10 -299;
benchmark 10 -300;
benchmark 10 -301;
benchmark 10 -302;
benchmark 10 -303;
benchmark 10 -304;
benchmark 10 -305;
benchmark 10 -306;
benchmark 10 -307;
benchmark 10 -308;
benchmark 10 -309;
benchmark 10 -310;
benchmark 10 -311;
benchmark 10 -312;
benchmark 10 -313;
benchmark 10 -314;
benchmark 10 -315;
benchmark 10 -316;
benchmark 10 -317;
benchmark 10 -318;
benchmark 10 -319;
benchmark 10 -320;
benchmark 10 -321;
benchmark 10 -322;
benchmark 10 -323;
benchmark 10 -324;
benchmark 10 -325;
benchmark 10 -326;
benchmark 10 -327;
benchmark 10 -328;
benchmark 10 -329;
benchmark 10 -330;
benchmark 10 -331;
benchmark 10 -332;
benchmark 10 -333;
benchmark 10 -334;
benchmark 10 -335;
benchmark 10 -336;
benchmark 10 -337;
benchmark 10 -338;
benchmark 10 -339;
benchmark 10 -340;
benchmark 10 -341;
benchmark 10 -342;
benchmark 10 -343;
benchmark 10 -344;
benchmark 10 -345;
benchmark 10 -346;
benchmark 10 -347;
benchmark 10 -348;
benchmark 10 -349;
benchmark 10 -350;
benchmark 10 -351;
benchmark 10 -352;
benchmark 10 -353;
benchmark 10 -354;
benchmark 10 -355;
benchmark 10 -356;
benchmark 10 -357;
benchmark 10 -358;
benchmark 10 -359;
benchmark 10 -360;
benchmark 10 -361;
benchmark 10 -362;
benchmark 10 -363;
benchmark 10 -364;
benchmark 10 -365;
benchmark 10 -366;
benchmark 10 -367;
benchmark 10 -368;
benchmark 10 -369;
benchmark 10 -370;
benchmark 10 -371;
benchmark 10 -372;
benchmark 10 -373;
benchmark 10 -374;
benchmark 10 -375;
benchmark 10 -376;
benchmark 10 -377;
benchmark 10 -378;
benchmark 10 -379;
benchmark 10 -380;
benchmark 10 -381;
benchmark 10 -382;
benchmark 10 -383;
benchmark 10 -384;
benchmark 10 -385;
benchmark 10 -386;
benchmark 10 -387;
benchmark 10 -388;
benchmark 10 -389;
benchmark 10 -390;
benchmark 10 -391;
benchmark 10 -392;
benchmark 10 -393;
benchmark 10 -394;
benchmark 10 -395;
benchmark 10 -396;
benchmark 10 -397;
benchmark 10 -398;
benchmark 10 -399;
benchmark 10 -400;
benchmark 10 -401;
benchmark 10 -402;
benchmark 10 -403;
benchmark 10 -404;
benchmark 10 -405;
benchmark 10 -406;
benchmark 10 -407;
benchmark 10 -408;
benchmark 10 -409;
benchmark 10 -410;
benchmark 10 -411;
benchmark 10 -412;
benchmark 10 -413;
benchmark 10 -414;
benchmark 10 -415;
benchmark 10 -416;
benchmark 10 -417;
benchmark 10 -418;
benchmark 10 -419;
benchmark 10 -420;
benchmark 10 -421;
benchmark 10 -422;
benchmark 10 -423;
benchmark 10 -424;
benchmark 10 -425;
benchmark 10 -426;
benchmark 10 -427;
benchmark 10 -428;
benchmark 10 -429;
benchmark 10 -430;
benchmark 10 -431;
benchmark 10 -432;
benchmark 10 -433;
benchmark 10 -434;
benchmark 10 -435;
benchmark 10 -436;
benchmark 10 -437;
benchmark 10 -438;
benchmark 10 -439;
benchmark 10 -440;
benchmark 10 -441;
benchmark 10 -442;
benchmark 10 -443;
benchmark 10 -444;
benchmark 10 -445;
benchmark 10 -446;
benchmark 10 -447;
benchmark 10 -448;
benchmark 10 -449;
benchmark 10 -450;
benchmark 10 -451;
benchmark 10 -452;
benchmark 10 -453;
benchmark 10 -454;
benchmark 10 -455;
benchmark 10 -456;
benchmark 10 -457;
benchmark 10 -458;
benchmark 10 -459;
benchmark 10 -460;
benchmark 10 -461;
benchmark 10 -462;
benchmark 10 -463;
benchmark 10 -464;
benchmark 10 -465;
benchmark 10 -466;
benchmark 10 -467;
benchmark 10 -468;
benchmark 10 -469;
benchmark 10 -470;
benchmark 10 -471;
benchmark 10 -472;
benchmark 10 -473;
benchmark 10 -474;
benchmark 10 -475;
benchmark 10 -476;
benchmark 10 -477;
benchmark 10 -478;
benchmark 10 -479;
benchmark 10 -480;
benchmark 10 -481;
benchmark 10 -482;
benchmark 10 -483;
benchmark 10 -484;
benchmark 10 -485;
benchmark 10 -486;
benchmark 10 -487;
benchmark 10 -488;
benchmark 10 -489;
benchmark 10 -490;
benchmark 10 -491;
benchmark 10 -492;
benchmark 10 -493;
benchmark 10 -494;
benchmark 10 -495;
benchmark 10 -496;
benchmark 10 -497;
benchmark 10 -498;
benchmark 10 -499;
benchmark 10 -500;
benchmark 10 -501;
benchmark 10 -502;
benchmark 10 -503;
benchmark 10 -504;
benchmark 10 -505;
benchmark 10 -506;
benchmark 10 -507;
benchmark 10 -508;
benchmark 10 -509;
benchmark 10 -510;
benchmark 10 -511;
benchmark 10 -512;
benchmark 10 -513;
benchmark 10 -514;
benchmark 10 -515;
benchmark 10 -516;
benchmark 10 -517;
benchmark 10 -518;
benchmark 10 -519;
benchmark 10 -520;
benchmark 10 -521;
benchmark 10 -522;
benchmark 10 -523;
benchmark 10 -524;
benchmark 10 -525;
benchmark 10 -526;
benchmark 10 -527;
benchmark 10 -528;
benchmark 10 -529;
benchmark 10 -530;
benchmark 10 -531;
benchmark 10 -532;
benchmark 10 -533;
benchmark 10 -534;
benchmark 10 -535;
benchmark 10 -536;
benchmark 10 -537;
benchmark 10 -538;
benchmark 10 -539;
benchmark 10 -540;
benchmark 10 -541;
benchmark 10 -542;
benchmark 10 -543;
benchmark 10 -544;
benchmark 10 -545;
benchmark 10 -546;
benchmark 10 -547;
benchmark 10 -548;
benchmark 10 -549;
benchmark 10 -550;
benchmark 10 -551;
benchmark 10 -552;
benchmark 10 -553;
benchmark 10 -554;
benchmark 10 -555;
benchmark 10 -556;
benchmark 10 -557;
benchmark 10 -558;
benchmark 10 -559;
benchmark 10 -560;
benchmark 10 -561;
benchmark 10 -562;
benchmark 10 -563;
benchmark 10 -564;
benchmark 10 -565;
benchmark 10 -566;
benchmark 10 -567;
benchmark 10 -568;
benchmark 10 -569;
benchmark 10 -570;
benchmark 10 -571;
benchmark 10 -572;
benchmark 10 -573;
benchmark 10 -574;
benchmark 10 -575;
benchmark 10 -576;
benchmark 10 -577;
benchmark 10 -578;
benchmark 10 -579;
benchmark 10 -580;
benchmark 10 -581;
benchmark 10 -582;
benchmark 10 -583;
benchmark 10 -584;
benchmark 10 -585;
benchmark 10 -586;
benchmark 10 -587;
benchmark 10 -588;
benchmark 10 -589;
benchmark 10 -590;
benchmark 10 -591;
benchmark 10 -592;
benchmark 10 -593;
benchmark 10 -594;
benchmark 10 -595;
benchmark 10 -596;
benchmark 10 -597;
benchmark 10 -598;
benchmark 10 -599;
benchmark 10 -600;
benchmark 10 -601;
benchmark 10 -602;
benchmark 10 -603;
benchmark 10 -604;
benchmark 10 -605;
benchmark 10 -606;
benchmark 10 -607;
benchmark 10 -608;
benchmark 10 -609;
benchmark 10 -610;
benchmark 10 -611;
benchmark 10 -612;
benchmark 10 -613;
benchmark 10 -614;
benchmark 10 -615;
benchmark 10 -616;
benchmark 10 -617;
benchmark 10 -618;
benchmark 10 -619;
benchmark 10 -620;
benchmark 10 -621;
benchmark 10 -622;
benchmark 10 -623;
benchmark 10 -624;
benchmark 10 -625;
benchmark 10 -626;
benchmark 10 -627;
benchmark 10 -628;
benchmark 10 -629;
benchmark 10 -630;
benchmark 10 -631;
benchmark 10 -632;
benchmark 10 -633;
benchmark 10 -634;
benchmark 10 -635;
benchmark 10 -636;
benchmark 10 -637;
benchmark 10 -638;
benchmark 10 -639;
benchmark 10 -640;
benchmark 10 -641;
benchmark 10 -642;
benchmark 10 -643;
benchmark 10 -644;
benchmark 10 -645;
benchmark 10 -646;
benchmark 10 -647;
benchmark 10 -648;
benchmark 10 -649;
benchmark 10 -650;
benchmark 10 -651;
benchmark 10 -652;
benchmark 10 -653;
benchmark 10 -654;
benchmark 10 -655;
benchmark 10 -656;
benchmark 10 -657;
benchmark 10 -658;
benchmark 10 -659;
benchmark 10 -660;
benchmark 10 -661;
benchmark 10 -662;
benchmark 10 -663;
benchmark 10 -664;
benchmark 10 -665;
benchmark 10 -666;
benchmark 10 -667;
benchmark 10 -668;
benchmark 10 -669;
benchmark 10 -670;
benchmark 10 -671;
benchmark 10 -672;
benchmark 10 -673;
benchmark 10 -674;
benchmark 10 -675;
benchmark 10 -676;
benchmark 10 -677;
benchmark 10 -678;
benchmark 10 -679;
benchmark 10 -680;
benchmark 10 -681;
benchmark 10 -682;
benchmark 10 -683;
benchmark 10 -684;
benchmark 10 -685;
benchmark 10 -686;
benchmark 10 -687;
benchmark 10 -688;
benchmark 10 -689;
benchmark 10 -690;
benchmark 10 -691;
benchmark 10 -692;
benchmark 10 -693;
benchmark 10 -694;
benchmark 10 -695;
benchmark 10 -696;
benchmark 10 -697;
benchmark 10 -698;
benchmark 10 -699;
benchmark 10 -700;
benchmark 10 -701;
benchmark 10 -702;
benchmark 10 -703;
benchmark 10 -704;
benchmark 10 -705;
benchmark 10 -706;
benchmark 10 -707;
benchmark 10 -708;
benchmark 10 -709;
benchmark 10 -710;
benchmark 10 -711;
benchmark 10 -712;
benchmark 10 -713;
benchmark 10 -714;
benchmark 10 -715;
benchmark 10 -716;
benchmark 10 -717;
benchmark 10 -718;
benchmark 10 -719;
benchmark 10 -720;
benchmark 10 -721;
benchmark 10 -722;
benchmark 10 -723;
benchmark 10 -724;
benchmark 10 -725;
benchmark 10 -726;
benchmark 10 -727;
benchmark 10 -728;
benchmark 10 -729;
benchmark 10 -730;
benchmark 10 -731;
benchmark 10 -732;
benchmark 10 -733;
benchmark 10 -734;
benchmark 10 -735;
benchmark 10 -736;
benchmark 10 -737;
benchmark 10 -738;
benchmark 10 -739;
benchmark 10 -740;
benchmark 10 -741;
benchmark 10 -742;
benchmark 10 -743;
benchmark 10 -744;
benchmark 10 -745;
benchmark 10 -746;
benchmark 10 -747;
benchmark 10 -748;
benchmark 10 -749;
benchmark 10 -750;
benchmark 10 -751;
benchmark 10 -752;
benchmark 10 -753;
benchmark 10 -754;
benchmark 10 -755;
benchmark 10 -756;
benchmark 10 -757;
benchmark 10 -758;
benchmark 10 -759;
benchmark 10 -760;
benchmark 10 -761;
benchmark 10 -762;
benchmark 10 -763;
benchmark 10 -764;
benchmark 10 -765;
benchmark 10 -766;
benchmark 10 -767;
benchmark 10 -768;
benchmark 10 -769;
benchmark 10 -770;
benchmark 10 -771;
benchmark 10 -772;
benchmark 10 -773;
benchmark 10 -774;
benchmark 10 -775;
benchmark 10 -776;
benchmark 10 -777;
benchmark 10 -778;
benchmark 10 -779;
benchmark 10 -780;
benchmark 10 -781;
benchmark 10 -782;
benchmark 10 -783;
benchmark 10 -784;
benchmark 10 -785;
benchmark 10 -786;
benchmark 10 -787;
benchmark 10 -788;
benchmark 10 -789;
benchmark 10 -790;
benchmark 10 -791;
benchmark 10 -792;
benchmark 10 -793;
benchmark 10 -794;
benchmark 10 -795;
benchmark 10 -796;
benchmark 10 -797;
benchmark 10 -798;
benchmark 10 -799;
benchmark 10 -800;
benchmark 10 -801;
benchmark 10 -802;
benchmark 10 -803;
benchmark 10 -804;
benchmark 10 -805;
benchmark 10 -806;
benchmark 10 -807;
benchmark 10 -808;
benchmark 10 -809;
benchmark 10 -810;
benchmark 10 -811;
benchmark 10 -812;
benchmark 10 -813;
benchmark 10 -814;
benchmark 10 -815;
benchmark 10 -816;
benchmark 10 -817;
benchmark 10 -818;
benchmark 10 -819;
benchmark 10 -820;
benchmark 10 -821;
benchmark 10 -822;
benchmark 10 -823;
benchmark 10 -824;
benchmark 10 -825;
benchmark 10 -826;
benchmark 10 -827;
benchmark 10 -828;
benchmark 10 -829;
benchmark 10 -830;
benchmark 10 -831;
benchmark 10 -832;
benchmark 10 -833;
benchmark 10 -834;
benchmark 10 -835;
benchmark 10 -836;
benchmark 10 -837;
benchmark 10 -838;
benchmark 10 -839;
benchmark 10 -840;
benchmark 10 -841;
benchmark 10 -842;
benchmark 10 -843;
benchmark 10 -844;
benchmark 10 -845;
benchmark 10 -846;
benchmark 10 -847;
benchmark 10 -848;
benchmark 10 -849;
benchmark 10 -850;
benchmark 10 -851;
benchmark 10 -852;
benchmark 10 -853;
benchmark 10 -854;
benchmark 10 -855;
benchmark 10 -856;
benchmark 10 -857;
benchmark 10 -858;
benchmark 10 -859;
benchmark 10 -860;
benchmark 10 -861;
benchmark 10 -862;
benchmark 10 -863;
benchmark 10 -864;
benchmark 10 -865;
benchmark 10 -866;
benchmark 10 -867;
benchmark 10 -868;
benchmark 10 -869;
benchmark 10 -870;
benchmark 10 -871;
benchmark 10 -872;
benchmark 10 -873;
benchmark 10 -874;
benchmark 10 -875;
benchmark 10 -876;
benchmark 10 -877;
benchmark 10 -878;
benchmark 10 -879;
benchmark 10 -880;
benchmark 10 -881;
benchmark 10 -882;
benchmark 10 -883;
benchmark 10 -884;
benchmark 10 -885;
benchmark 10 -886;
benchmark 10 -887;
benchmark 10 -888;
benchmark 10 -889;
benchmark 10 -890;
benchmark 10 -891;
benchmark 10 -892;
benchmark 10 -893;
benchmark 10 -894;
benchmark 10 -895;
benchmark 10 -896;
benchmark 10 -897;
benchmark 10 -898;
benchmark 10 -899;
benchmark 10 -900;
benchmark 10 -901;
benchmark 10 -902;
benchmark 10 -903;
benchmark 10 -904;
benchmark 10 -905;
benchmark 10 -906;
benchmark 10 -907;
benchmark 10 -908;
benchmark 10 -909;
benchmark 10 -910;
benchmark 10 -911;
benchmark 10 -912;
benchmark 10 -913;
benchmark 10 -914;
benchmark 10 -915;
benchmark 10 -916;
benchmark 10 -917;
benchmark 10 -918;
benchmark 10 -919;
benchmark 10 -920;
benchmark 10 -921;
benchmark 10 -922;
benchmark 10 -923;
benchmark 10 -924;
benchmark 10 -925;
benchmark 10 -926;
benchmark 10 -927;
benchmark 10 -928;
benchmark 10 -929;
benchmark 10 -930;
benchmark 10 -931;
benchmark 10 -932;
benchmark 10 -933;
benchmark 10 -934;
benchmark 10 -935;
benchmark 10 -936;
benchmark 10 -937;
benchmark 10 -938;
benchmark 10 -939;
benchmark 10 -940;
benchmark 10 -941;
benchmark 10 -942;
benchmark 10 -943;
benchmark 10 -944;
benchmark 10 -945;
benchmark 10 -946;
benchmark 10 -947;
benchmark 10 -948;
benchmark 10 -949;
benchmark 10 -950;
benchmark 10 -951;
benchmark 10 -952;
benchmark 10 -953;
benchmark 10 -954;
benchmark 10 -955;
benchmark 10 -956;
benchmark 10 -957;
benchmark 10 -958;
benchmark 10 -959;
benchmark 10 -960;
benchmark 10 -961;
benchmark 10 -962;
benchmark 10 -963;
benchmark 10 -964;
benchmark 10 -965;
benchmark 10 -966;
benchmark 10 -967;
benchmark 10 -968;
benchmark 10 -969;
benchmark 10 -970;
benchmark 10 -971;
benchmark 10 -972;
benchmark 10 -973;
benchmark 10 -974;
benchmark 10 -975;
benchmark 10 -976;
benchmark 10 -977;
benchmark 10 -978;
benchmark 10 -979;
benchmark 10 -980;
benchmark 10 -981;
benchmark 10 -982;
benchmark 10 -983;
benchmark 10 -984;
benchmark 10 -985;
benchmark 10 -986;
benchmark 10 -987;
benchmark 10 -988;
benchmark 10 -989;
benchmark 10 -990;
benchmark 10 -991;
benchmark 10 -992;
benchmark 10 -993;
benchmark 10 -994;
benchmark 10 -995;
benchmark 10 -996;
benchmark 10 -997;
benchmark 10 -998;
benchmark 10 -999;
benchmark 10 -1000;
benchmark 10 -1001;
benchmark 10 -1002;
benchmark 10 -1003;
benchmark 10 -1004;
benchmark 10 -1005;
benchmark 10 -1006;
benchmark 10 -1007;
benchmark 10 -1008;
benchmark 10 -1009;
benchmark 10 -1010;
benchmark 10 -1011;
benchmark 10 -1012;
benchmark 10 -1013;
benchmark 10 -1014;
benchmark 10 -1015;
benchmark 10 -1016;
benchmark 10 -1017;
benchmark 10 -1018;
benchmark 10 -1019;
benchmark 10 -1020;
benchmark 10 -1021;
benchmark 10 -1022;
benchmark 10 -1023;
